[14-Oct-2020 11:19:12 Europe/Berlin] PHP Notice:  A non well formed numeric value encountered in E:\xampp\htdocs\aks\app\models\Users.php on line 77
[14-Oct-2020 12:31:53 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined function App\Models\array_insert() in E:\xampp\htdocs\aks\app\models\Ajax.php:153
Stack trace:
#0 E:\xampp\htdocs\aks\app\controllers\DashboardController.php(34): App\Models\Ajax::ajaxData('displayOffersAc...')
#1 [internal function]: App\Controllers\DashboardController->indexAction()
#2 E:\xampp\htdocs\aks\core\Router.php(35): call_user_func_array(Array, Array)
#3 E:\xampp\htdocs\aks\index.php(34): Core\Router::route(Array)
#4 {main}
  thrown in E:\xampp\htdocs\aks\app\models\Ajax.php on line 153
[14-Oct-2020 12:48:35 Europe/Berlin] PHP Parse error:  syntax error, unexpected ''countOffers'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:48:36 Europe/Berlin] PHP Parse error:  syntax error, unexpected ''countOffers'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:48:38 Europe/Berlin] PHP Parse error:  syntax error, unexpected ''countOffers'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:48:39 Europe/Berlin] PHP Parse error:  syntax error, unexpected ''countOffers'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
